marque,modele,prix,generation,carrosserie,annee,date,energie,kilometrage,transmition,code postal,chevaux_fiscaux,chevaux_din,etat
FERRARI,488,196760,1 génération,spider roadster,2017,13/05/2020,ESSENCE,12500,AUTOMATIQUE,66000,62,670,<50000km
FERRARI,488,212680,1 génération,spider roadster,2018,30/03/2020,ESSENCE,78288,AUTOMATIQUE,66000,61,670,<150000km
FERRARI,348,81780,1 génération,Coupé,1993,30/03/2020,ESSENCE,29250,MANUEL,24000,21,300,<50000km
FERRARI,CALIFORNIA,136270,1 génération,Cabriolet,2010,30/03/2020,ESSENCE,24676,AUTOMATIQUE,66000,37,460,<50000km
FERRARI,CALIFORNIA,147030,2 génération,Cabriolet,2016,30/03/2020,ESSENCE,38695,AUTOMATIQUE,66000,47,560,<50000km
FERRARI,488,228730,1 génération,spider roadster,2019,14/05/2020,ESSENCE,20125,AUTOMATIQUE,37000,61,670,<50000km
FERRARI,F430,127010,1 génération,Coupé,2009,30/03/2020,ESSENCE,41043,AUTOMATIQUE,92000,43,490,<50000km
FERRARI,488,440130,1 génération,Coupé,2019,30/03/2020,ESSENCE,10303,AUTOMATIQUE,92000,0,720,<50000km
FERRARI,MONDIAL,48280,T,Cabriolet,1989,28/05/2020,ESSENCE,112350,MANUEL,49000,22,296,<150000km
FERRARI,488,294410,1 génération,Coupé,2018,30/03/2020,ESSENCE,8083,AUTOMATIQUE,92000,61,670,<50000km
FERRARI,FF,188610,1 génération,Coupé,2015,30/03/2020,ESSENCE,22610,AUTOMATIQUE,98000,63,660,<50000km
FERRARI,TESTAROSSA,119790,1 génération,Coupé,1989,30/03/2020,ESSENCE,61967,MANUEL,27000,34,390,<150000km
FERRARI,TESTAROSSA,182730,1 génération,Coupé,1986,22/04/2020,ESSENCE,51351,MANUEL,67000,28,390,<150000km
FERRARI,F430,201280,1 génération,Coupé,2009,28/04/2020,ESSENCE,42700,AUTOMATIQUE,66000,43,510,<50000km
FERRARI,360,70740,1 génération,Coupé,2001,30/03/2020,ESSENCE,53628,MANUEL,74000,34,400,<150000km
FERRARI,F430,191420,1 génération,Coupé,2010,30/03/2020,ESSENCE,40137,AUTOMATIQUE,31000,43,510,<50000km
FERRARI,F430,115640,1 génération,Coupé,2008,30/03/2020,ESSENCE,56208,AUTOMATIQUE,51000,43,490,<150000km
FERRARI,488,204220,1 génération,spider roadster,2017,30/03/2020,ESSENCE,19739,AUTOMATIQUE,92000,61,670,<50000km
FERRARI,FF,145840,1 génération,Coupé,2012,30/03/2020,ESSENCE,58800,AUTOMATIQUE,98000,63,660,<150000km
FERRARI,488,255730,1 génération,spider roadster,2018,12/05/2020,ESSENCE,10300,AUTOMATIQUE,69000,61,670,<50000km
FERRARI,F430,134070,1 génération,Coupé,2008,29/05/2020,ESSENCE,43754,AUTOMATIQUE,69000,43,490,<50000km
FERRARI,488,261490,1 génération,Coupé,2019,12/05/2020,ESSENCE,10304,AUTOMATIQUE,69000,61,670,<50000km
FERRARI,488,248290,1 génération,Coupé,2017,12/05/2020,ESSENCE,10355,AUTOMATIQUE,69000,61,670,<50000km
FERRARI,599,142600,1 génération,Coupé,2010,30/03/2020,ESSENCE,41404,AUTOMATIQUE,98000,58,620,<50000km
FERRARI,TESTAROSSA,132390,1 génération,Coupé,1994,13/04/2020,ESSENCE,39220,MANUEL,31000,28,390,<50000km
FERRARI,488,259090,1 génération,spider roadster,2017,12/05/2020,ESSENCE,19218,AUTOMATIQUE,69000,61,670,<50000km
FERRARI,488,217450,1 génération,Coupé,2016,30/03/2020,ESSENCE,11902,AUTOMATIQUE,92000,62,670,<50000km
FERRARI,488,208950,1 génération,Coupé,2018,20/05/2020,ESSENCE,16801,AUTOMATIQUE,69000,61,670,<50000km
FERRARI,CALIFORNIA,189740,2 génération,Cabriolet,2018,30/03/2020,ESSENCE,13225,AUTOMATIQUE,84000,47,560,<50000km
FERRARI,FF,174870,1 génération,Coupé,2012,12/05/2020,ESSENCE,51830,AUTOMATIQUE,69000,63,660,<150000km
FERRARI,CALIFORNIA,134310,1 génération,Cabriolet,2014,30/03/2020,ESSENCE,24414,AUTOMATIQUE,77000,37,460,<50000km
FERRARI,488,210410,1 génération,Coupé,2017,30/03/2020,ESSENCE,22227,AUTOMATIQUE,92000,61,670,<50000km
FERRARI,CALIFORNIA,124180,1 génération,Cabriolet,2013,30/03/2020,ESSENCE,51980,AUTOMATIQUE,74000,40,490,<150000km
FERRARI,F355,91880,1 génération,Coupé,1999,28/04/2020,ESSENCE,64860,MANUEL,31000,20,375,<150000km
FERRARI,488,232140,1 génération,spider roadster,2018,30/03/2020,ESSENCE,27560,AUTOMATIQUE,98000,61,670,<50000km
FERRARI,458,165760,1 génération,Coupé,2011,30/03/2020,ESSENCE,47328,AUTOMATIQUE,31000,49,570,<50000km
FERRARI,456,65980,1 génération,Coupé,2000,30/03/2020,ESSENCE,80740,AUTOMATIQUE,47000,40,442,<150000km
FERRARI,488,251890,1 génération,spider roadster,2019,12/05/2020,ESSENCE,9883,AUTOMATIQUE,69000,61,670,<50000km
FERRARI,488,261970,1 génération,Coupé,2017,30/03/2020,ESSENCE,8395,AUTOMATIQUE,92000,61,670,<50000km
FERRARI,488,226080,1 génération,spider roadster,2019,22/04/2020,ESSENCE,40484,AUTOMATIQUE,67000,61,670,<50000km
FERRARI,458,230250,1 génération,Coupé,2015,30/03/2020,ESSENCE,13045,AUTOMATIQUE,92000,49,570,<50000km
FERRARI,458,203280,1 génération,Coupé,2012,22/04/2020,ESSENCE,10735,AUTOMATIQUE,67000,49,570,<50000km
FERRARI,488,212680,1 génération,spider roadster,2017,21/05/2020,ESSENCE,7784,AUTOMATIQUE,67000,62,670,<50000km
FERRARI,488,317370,1 génération,spider roadster,2018,30/03/2020,ESSENCE,4250,AUTOMATIQUE,98000,61,670,<5000km
FERRARI,348,86670,1 génération,ts targa,1993,30/03/2020,ESSENCE,29455,MANUEL,31000,21,300,<50000km
FERRARI,488,300930,1 génération,Coupé,2020,30/03/2020,ESSENCE,94,AUTOMATIQUE,25000,61,670,<5000km
FERRARI,458,164080,1 génération,Coupé,2012,30/03/2020,ESSENCE,64201,AUTOMATIQUE,66000,49,570,<150000km
FERRARI,456,71990,1 génération,Coupé,1995,13/04/2020,ESSENCE,102082,MANUEL,69000,31,442,<150000km
FERRARI,599,147870,1 génération,Coupé,2008,30/03/2020,ESSENCE,40338,AUTOMATIQUE,92000,60,620,<50000km
FERRARI,PORTOFINO,279630,1 génération,Cabriolet,2020,13/04/2020,ESSENCE,5733,AUTOMATIQUE,69000,52,600,<50000km
FERRARI,CALIFORNIA,132380,1 génération,Cabriolet,2014,30/03/2020,ESSENCE,27560,AUTOMATIQUE,66000,37,490,<50000km
FERRARI,CALIFORNIA,106510,1 génération,Cabriolet,2011,30/03/2020,ESSENCE,77500,AUTOMATIQUE,69000,37,460,<150000km
FERRARI,458,333450,1 génération,Coupé,2016,30/03/2020,ESSENCE,15479,AUTOMATIQUE,92000,53,605,<50000km
FERRARI,456,91880,1 génération,Coupé,2001,30/03/2020,ESSENCE,64170,MANUEL,73000,40,442,<150000km
FERRARI,CALIFORNIA,123080,1 génération,Cabriolet,2013,12/05/2020,ESSENCE,59979,AUTOMATIQUE,69000,37,460,<150000km
FERRARI,488,274370,1 génération,spider roadster,2018,23/05/2020,ESSENCE,9138,AUTOMATIQUE,91000,61,670,<50000km
FERRARI,488,275880,1 génération,Coupé,2017,30/03/2020,ESSENCE,5880,AUTOMATIQUE,6000,61,670,<50000km
FERRARI,F430,217670,1 génération,Coupé,2009,26/05/2020,ESSENCE,40172,AUTOMATIQUE,6000,43,510,<50000km
FERRARI,CALIFORNIA,88930,1 génération,Cabriolet,2010,30/03/2020,ESSENCE,73140,AUTOMATIQUE,69000,37,460,<150000km
FERRARI,812 SUPERFAST,353700,1 génération,Coupé,2018,30/03/2020,ESSENCE,2892,AUTOMATIQUE,92000,0,800,<5000km
FERRARI,458,343270,1 génération,Coupé,2016,30/03/2020,ESSENCE,16569,AUTOMATIQUE,92000,53,605,<50000km
FERRARI,CALIFORNIA,137250,1 génération,Cabriolet,2013,30/03/2020,ESSENCE,67954,AUTOMATIQUE,71000,37,460,<150000km
FERRARI,488,242940,1 génération,spider roadster,2016,30/03/2020,ESSENCE,38420,AUTOMATIQUE,6000,62,670,<50000km
FERRARI,550,83700,1 génération,Coupé,1999,13/04/2020,ESSENCE,104532,MANUEL,31000,30,479,<150000km
FERRARI,488,280680,1 génération,Coupé,2018,25/05/2020,ESSENCE,10413,AUTOMATIQUE,6000,61,670,<50000km
FERRARI,812 SUPERFAST,446490,1 génération,Coupé,2021,30/03/2020,ESSENCE,131,AUTOMATIQUE,92000,81,800,<5000km
FERRARI,488,207880,1 génération,Coupé,2017,18/05/2020,ESSENCE,44000,AUTOMATIQUE,69000,62,670,<50000km
FERRARI,575,93770,1 génération,Coupé,2003,30/03/2020,ESSENCE,90998,MANUEL,54000,47,515,<150000km
FERRARI,488,443360,1 génération,spider roadster,2021,15/05/2020,ESSENCE,96,AUTOMATIQUE,6000,68,720,<5000km
FERRARI,458,166750,1 génération,Coupé,2012,30/03/2020,ESSENCE,31983,AUTOMATIQUE,6000,49,570,<50000km
FERRARI,CALIFORNIA,173880,2 génération,Cabriolet,2017,14/05/2020,ESSENCE,12905,AUTOMATIQUE,91000,47,560,<50000km
FERRARI,F430,104100,1 génération,Coupé,2007,24/05/2020,ESSENCE,67002,AUTOMATIQUE,67000,43,490,<150000km
FERRARI,488,256490,1 génération,spider roadster,2019,30/03/2020,ESSENCE,7068,AUTOMATIQUE,6000,61,670,<50000km
FERRARI,488,272890,1 génération,spider roadster,2019,30/03/2020,ESSENCE,3581,AUTOMATIQUE,6000,61,670,<5000km
FERRARI,PORTOFINO,294990,1 génération,Cabriolet,2021,30/03/2020,ESSENCE,117,AUTOMATIQUE,6000,52,600,<5000km
FERRARI,456,67680,1 génération,Coupé,2001,13/05/2020,ESSENCE,30171,AUTOMATIQUE,33000,40,442,<50000km
FERRARI,F430,108440,1 génération,Coupé,2010,30/04/2020,ESSENCE,76641,AUTOMATIQUE,33000,41,490,<150000km
FERRARI,458,186890,1 génération,Coupé,2013,07/05/2020,ESSENCE,13970,AUTOMATIQUE,33000,49,570,<50000km
FERRARI,PORTOFINO,315640,1 génération,Cabriolet,2021,30/03/2020,ESSENCE,1160,AUTOMATIQUE,68000,52,600,<5000km
FERRARI,CALIFORNIA,114820,1 génération,Cabriolet,2010,15/05/2020,ESSENCE,50572,AUTOMATIQUE,6000,37,460,<150000km
FERRARI,CALIFORNIA,112240,1 génération,Cabriolet,2011,12/05/2020,ESSENCE,51633,AUTOMATIQUE,69000,37,460,<150000km
FERRARI,488,274370,1 génération,Coupé,2018,23/05/2020,ESSENCE,9138,AUTOMATIQUE,91000,61,670,<50000km
FERRARI,488,218380,1 génération,spider roadster,2016,18/05/2020,ESSENCE,17902,AUTOMATIQUE,6000,61,670,<50000km
FERRARI,599,130780,1 génération,Coupé,2009,17/04/2020,ESSENCE,42721,AUTOMATIQUE,6000,58,620,<50000km
FERRARI,575,110440,1 génération,Coupé,2003,30/03/2020,ESSENCE,47508,MANUEL,82000,47,515,<50000km
FERRARI,FF,173880,1 génération,Coupé,2014,30/03/2020,ESSENCE,40020,AUTOMATIQUE,6000,63,660,<50000km
FERRARI,458,318620,1 génération,Coupé,2015,13/05/2020,ESSENCE,29125,AUTOMATIQUE,6000,53,605,<50000km
FERRARI,488,471380,1 génération,spider roadster,2020,30/03/2020,ESSENCE,125,AUTOMATIQUE,6000,68,720,<5000km
FERRARI,488,207550,1 génération,Coupé,2016,21/05/2020,ESSENCE,15491,AUTOMATIQUE,84000,62,670,<50000km
FERRARI,488,242940,1 génération,Coupé,2016,30/03/2020,ESSENCE,38420,AUTOMATIQUE,6000,62,670,<50000km
FERRARI,488,274370,1 génération,Coupé,2017,14/05/2020,ESSENCE,4912,AUTOMATIQUE,6000,61,670,<5000km
FERRARI,F430,224870,1 génération,Coupé,2010,30/03/2020,ESSENCE,37500,AUTOMATIQUE,31000,43,510,<50000km
FERRARI,488,257880,1 génération,Coupé,2018,30/03/2020,ESSENCE,21912,AUTOMATIQUE,67000,61,670,<50000km
FERRARI,488,278170,1 génération,Coupé,2020,30/03/2020,ESSENCE,3267,AUTOMATIQUE,6000,61,670,<5000km
FERRARI,PORTOFINO,260150,1 génération,Cabriolet,2019,30/03/2020,ESSENCE,12584,AUTOMATIQUE,98000,52,600,<50000km
FERRARI,F430,108180,1 génération,Coupé,2007,13/04/2020,ESSENCE,68628,AUTOMATIQUE,69000,43,490,<150000km
FERRARI,CALIFORNIA,188680,2 génération,Cabriolet,2018,13/04/2020,ESSENCE,25649,AUTOMATIQUE,34000,47,560,<50000km
FERRARI,FF,179740,1 génération,Coupé,2014,30/03/2020,ESSENCE,9701,AUTOMATIQUE,6000,63,660,<50000km
FERRARI,599,112880,1 génération,Coupé,2010,06/05/2020,ESSENCE,39550,AUTOMATIQUE,75000,58,620,<50000km
FERRARI,PORTOFINO,241490,1 génération,Cabriolet,2019,08/05/2020,ESSENCE,11730,AUTOMATIQUE,98000,52,600,<50000km
FERRARI,F430,99600,1 génération,Coupé,2008,30/03/2020,ESSENCE,98760,AUTOMATIQUE,57000,43,490,<150000km
FERRARI,CALIFORNIA,162640,2 génération,Cabriolet,2017,30/03/2020,ESSENCE,14175,AUTOMATIQUE,6000,47,560,<50000km
FERRARI,F430,195300,1 génération,Coupé,2010,29/05/2020,ESSENCE,34596,AUTOMATIQUE,25000,43,510,<50000km
FERRARI,812 SUPERFAST,454240,1 génération,Coupé,2021,30/03/2020,ESSENCE,92,AUTOMATIQUE,68000,0,800,<5000km
FERRARI,CALIFORNIA,134070,1 génération,Cabriolet,2010,23/04/2020,ESSENCE,28290,AUTOMATIQUE,83000,37,460,<50000km
FERRARI,458,179660,1 génération,Coupé,2011,27/05/2020,ESSENCE,20114,AUTOMATIQUE,68000,49,570,<50000km
FERRARI,F430,196790,1 génération,Coupé,2009,26/05/2020,ESSENCE,30580,AUTOMATIQUE,6000,43,510,<50000km
FERRARI,CALIFORNIA,176550,2 génération,Cabriolet,2017,30/03/2020,ESSENCE,11128,AUTOMATIQUE,98000,47,560,<50000km
FERRARI,PORTOFINO,249900,1 génération,Cabriolet,2019,22/05/2020,ESSENCE,10115,AUTOMATIQUE,92000,52,600,<50000km
FERRARI,F430,107080,1 génération,Coupé,2006,30/03/2020,ESSENCE,59508,AUTOMATIQUE,54000,43,490,<150000km
FERRARI,575,113050,1 génération,Coupé,2003,30/03/2020,ESSENCE,34510,MANUEL,98000,47,515,<50000km
FERRARI,812 SUPERFAST,418200,1 génération,Coupé,2020,30/03/2020,ESSENCE,3075,AUTOMATIQUE,98000,81,800,<5000km
FERRARI,F430,100300,1 génération,Coupé,2008,30/03/2020,ESSENCE,58056,AUTOMATIQUE,67000,43,490,<150000km
FERRARI,488,198780,1 génération,spider roadster,2017,28/05/2020,ESSENCE,38025,AUTOMATIQUE,67000,62,670,<50000km
FERRARI,599,126500,1 génération,Coupé,2007,30/03/2020,ESSENCE,24585,AUTOMATIQUE,57000,58,620,<50000km
FERRARI,599,172070,1 génération,Coupé,2010,30/03/2020,ESSENCE,54900,AUTOMATIQUE,68000,58,620,<150000km
FERRARI,812 SUPERFAST,447700,1 génération,Coupé,2020,30/03/2020,ESSENCE,230,AUTOMATIQUE,67000,0,800,<5000km
FERRARI,599,123900,1 génération,Coupé,2008,14/05/2020,ESSENCE,18900,AUTOMATIQUE,6000,60,620,<50000km
FERRARI,360,74630,1 génération,Coupé,2005,30/03/2020,ESSENCE,36915,MANUEL,54000,34,400,<50000km
FERRARI,F430,75580,1 génération,Coupé,2006,30/03/2020,ESSENCE,67230,AUTOMATIQUE,51000,43,490,<150000km
FERRARI,550,87000,1 génération,Coupé,1999,30/03/2020,ESSENCE,73337,MANUEL,6000,31,479,<150000km
FERRARI,488,259700,1 génération,Coupé,2018,30/03/2020,ESSENCE,5088,AUTOMATIQUE,68000,61,670,<50000km
FERRARI,488,241870,1 génération,Coupé,2017,18/04/2020,ESSENCE,13189,AUTOMATIQUE,6000,62,670,<50000km
FERRARI,599,235600,1 génération,Coupé,2010,17/04/2020,ESSENCE,22320,AUTOMATIQUE,68000,58,620,<50000km
FERRARI,488,237490,1 génération,spider roadster,2017,14/05/2020,ESSENCE,15120,AUTOMATIQUE,6000,61,670,<50000km
FERRARI,488,247130,1 génération,Coupé,2017,30/03/2020,ESSENCE,17250,AUTOMATIQUE,67000,61,670,<50000km
FERRARI,348,70000,1 génération,Coupé,1992,30/03/2020,ESSENCE,60625,MANUEL,98000,21,300,<150000km
FERRARI,458,215890,1 génération,Coupé,2012,30/03/2020,ESSENCE,17280,AUTOMATIQUE,6000,49,570,<50000km
FERRARI,812 SUPERFAST,373750,1 génération,Coupé,2019,30/03/2020,ESSENCE,3750,AUTOMATIQUE,67000,81,800,<5000km
FERRARI,PORTOFINO,294870,1 génération,Cabriolet,2020,22/04/2020,ESSENCE,3125,AUTOMATIQUE,67000,52,600,<5000km
FERRARI,575,85490,1 génération,Coupé,2005,30/03/2020,ESSENCE,80250,MANUEL,68000,48,515,<150000km
FERRARI,458,315350,1 génération,Coupé,2016,30/03/2020,ESSENCE,37128,AUTOMATIQUE,6000,53,605,<50000km
FERRARI,550,91450,1 génération,Coupé,2002,10/05/2020,ESSENCE,82364,MANUEL,83000,46,479,<150000km
FERRARI,CALIFORNIA,182900,2 génération,Cabriolet,2015,30/03/2020,ESSENCE,7080,AUTOMATIQUE,98000,48,560,<50000km
FERRARI,612 SCAGLIETTI,139200,1 génération,Coupé,2010,30/03/2020,ESSENCE,17748,AUTOMATIQUE,98000,50,540,<50000km
FERRARI,575,135680,1 génération,Coupé,2003,02/05/2020,ESSENCE,21240,MANUEL,91000,47,515,<50000km
FERRARI,F430,223630,1 génération,Coupé,2008,04/05/2020,ESSENCE,17013,MANUEL,91000,43,490,<50000km
FERRARI,456,69480,1 génération,Coupé,1995,17/04/2020,ESSENCE,102000,MANUEL,75000,31,442,<150000km
FERRARI,458,214080,1 génération,Coupé,2016,17/04/2020,ESSENCE,39865,AUTOMATIQUE,75000,49,570,<50000km
FERRARI,488,377890,1 génération,Coupé,2019,13/05/2020,ESSENCE,4104,AUTOMATIQUE,75000,68,720,<5000km
FERRARI,F430,212500,1 génération,Coupé,2010,30/03/2020,ESSENCE,50000,AUTOMATIQUE,75000,43,510,<150000km
FERRARI,F355,113050,1 génération,Cabriolet,1998,22/04/2020,ESSENCE,61005,MANUEL,31000,20,375,<150000km
FERRARI,488,270070,1 génération,spider roadster,2017,30/03/2020,ESSENCE,8701,AUTOMATIQUE,75000,61,670,<50000km
FERRARI,488,223980,1 génération,Coupé,2018,30/03/2020,ESSENCE,48160,AUTOMATIQUE,37000,61,670,<50000km
FERRARI,599,136580,1 génération,Coupé,2009,30/03/2020,ESSENCE,33677,AUTOMATIQUE,7000,58,620,<50000km
FERRARI,F430,112370,1 génération,Coupé,2007,15/05/2020,ESSENCE,84013,AUTOMATIQUE,83000,43,490,<150000km
FERRARI,456,87240,1 génération,Coupé,2001,09/04/2020,ESSENCE,46256,MANUEL,75000,40,442,<50000km
FERRARI,488,511850,1 génération,spider roadster,2020,30/03/2020,ESSENCE,1957,AUTOMATIQUE,98000,68,720,<5000km
FERRARI,F430,121790,1 génération,Coupé,2009,30/03/2020,ESSENCE,19578,MANUEL,13000,43,490,<50000km
FERRARI,F355,82470,1 génération,Cabriolet,1997,30/03/2020,ESSENCE,98875,MANUEL,92000,20,375,<150000km
FERRARI,488,483470,1 génération,Coupé,2021,30/03/2020,ESSENCE,595,AUTOMATIQUE,75000,68,720,<5000km
FERRARI,458,356700,1 génération,Coupé,2016,02/04/2020,ESSENCE,10701,AUTOMATIQUE,75000,53,605,<50000km
FERRARI,599,163390,1 génération,Coupé,2011,14/05/2020,ESSENCE,40882,AUTOMATIQUE,13000,58,620,<50000km
FERRARI,F430,116270,1 génération,Coupé,2007,30/03/2020,ESSENCE,43844,AUTOMATIQUE,33000,43,490,<50000km
FERRARI,TESTAROSSA,93390,1 génération,Coupé,1991,17/05/2020,ESSENCE,86900,MANUEL,42000,28,390,<150000km
FERRARI,612 SCAGLIETTI,92540,1 génération,Coupé,2006,30/03/2020,ESSENCE,62025,AUTOMATIQUE,69000,50,540,<150000km
FERRARI,488,442500,1 génération,Coupé,2020,01/04/2020,ESSENCE,6372,AUTOMATIQUE,13000,68,720,<50000km
FERRARI,F430,95640,1 génération,Coupé,2007,30/03/2020,ESSENCE,53352,AUTOMATIQUE,25000,43,490,<150000km
FERRARI,458,346800,1 génération,Coupé,2016,30/03/2020,ESSENCE,10416,AUTOMATIQUE,13000,53,605,<50000km
FERRARI,F40,1446390,1 génération,Coupé,1992,30/03/2020,ESSENCE,25990,MANUEL,13000,12,478,<50000km
FERRARI,488,271200,1 génération,spider roadster,2017,02/04/2020,ESSENCE,24000,AUTOMATIQUE,75000,61,670,<50000km
FERRARI,CALIFORNIA,138990,2 génération,Cabriolet,2016,02/05/2020,ESSENCE,26750,AUTOMATIQUE,69000,47,560,<50000km
FERRARI,F430,118680,1 génération,Coupé,2008,24/05/2020,ESSENCE,30750,MANUEL,10000,43,490,<50000km
FERRARI,812 SUPERFAST,499980,1 génération,Coupé,2019,30/03/2020,ESSENCE,3563,AUTOMATIQUE,6000,81,800,<5000km
FERRARI,456,86670,1 génération,Coupé,2002,30/03/2020,ESSENCE,54560,AUTOMATIQUE,94000,41,442,<150000km
FERRARI,458,223200,1 génération,Coupé,2015,26/05/2020,ESSENCE,36840,AUTOMATIQUE,75000,49,570,<50000km
FERRARI,348,87370,1 génération,ts targa,1993,06/04/2020,ESSENCE,57000,MANUEL,75000,21,300,<150000km
FERRARI,488,290260,1 génération,spider roadster,2018,09/04/2020,ESSENCE,4484,AUTOMATIQUE,91000,61,670,<5000km
FERRARI,550,116470,1 génération,Coupé,2001,30/03/2020,ESSENCE,62572,MANUEL,63000,45,479,<150000km
FERRARI,458,173980,1 génération,Coupé,2013,27/04/2020,ESSENCE,74240,AUTOMATIQUE,83000,49,570,<150000km
FERRARI,F430,128680,1 génération,Coupé,2009,30/03/2020,ESSENCE,45080,AUTOMATIQUE,98000,41,490,<50000km
FERRARI,488,270810,1 génération,Coupé,2017,23/05/2020,ESSENCE,8009,AUTOMATIQUE,63000,61,670,<50000km
FERRARI,458,172530,1 génération,Coupé,2011,15/05/2020,ESSENCE,38318,AUTOMATIQUE,31000,49,570,<50000km
FERRARI,MONDIAL,57790,T,Coupé,1987,30/03/2020,ESSENCE,66420,MANUEL,33000,22,291,<150000km
FERRARI,FF,181600,1 génération,Coupé,2013,30/03/2020,ESSENCE,24503,AUTOMATIQUE,69000,63,660,<50000km
FERRARI,TESTAROSSA,93480,1 génération,Coupé,1991,30/03/2020,ESSENCE,90043,MANUEL,6000,28,390,<150000km
FERRARI,TESTAROSSA,134380,1 génération,Coupé,1989,30/03/2020,ESSENCE,21728,MANUEL,83000,34,390,<50000km
FERRARI,F430,130000,1 génération,Coupé,2009,30/03/2020,ESSENCE,17500,AUTOMATIQUE,75000,43,490,<50000km
FERRARI,458,301350,1 génération,Coupé,2015,09/04/2020,ESSENCE,19425,AUTOMATIQUE,75000,53,605,<50000km
FERRARI,488,202120,1 génération,spider roadster,2016,30/03/2020,ESSENCE,9951,AUTOMATIQUE,44000,62,670,<50000km
