marque,modele,prix,generation,carrosserie,annee,date,energie,kilometrage,transmition,code postal,chevaux_fiscaux,chevaux_din,etat
FERRARI,599,165390,1 génération,Coupé,2011,30/03/2020,ESSENCE,49247,AUTOMATIQUE,33000,58,620,<50000km
FERRARI,812 SUPERFAST,367130,1 génération,Coupé,2019,30/03/2020,ESSENCE,11220,AUTOMATIQUE,69000,81,800,<50000km
FERRARI,TESTAROSSA,104900,1 génération,Coupé,1992,30/03/2020,ESSENCE,55377,MANUEL,35000,28,390,<150000km
FERRARI,550,90100,1 génération,Coupé,2000,30/03/2020,ESSENCE,73246,MANUEL,75000,30,479,<150000km
FERRARI,CALIFORNIA,184000,2 génération,Cabriolet,2018,30/03/2020,ESSENCE,12650,AUTOMATIQUE,69000,47,560,<50000km
FERRARI,456,75020,1 génération,Coupé,1995,13/04/2020,ESSENCE,62712,MANUEL,98000,31,442,<150000km
FERRARI,458,399300,1 génération,Coupé,2016,30/03/2020,ESSENCE,4235,AUTOMATIQUE,68000,53,605,<5000km
FERRARI,458,147550,1 génération,Coupé,2011,30/03/2020,ESSENCE,44405,AUTOMATIQUE,16000,49,570,<50000km
FERRARI,CALIFORNIA,141480,1 génération,Cabriolet,2013,30/03/2020,ESSENCE,47082,AUTOMATIQUE,75000,37,490,<50000km
FERRARI,MONDIAL,55350,T,Cabriolet,1991,30/03/2020,ESSENCE,41205,MANUEL,64000,22,296,<50000km
FERRARI,F430,197630,1 génération,Coupé,2009,30/03/2020,ESSENCE,27120,AUTOMATIQUE,13000,43,510,<50000km
FERRARI,TESTAROSSA,107460,512 TR,Coupé,1993,30/03/2020,ESSENCE,23760,MANUEL,75000,28,428,<50000km
FERRARI,599,121390,1 génération,Coupé,2009,30/03/2020,ESSENCE,102358,AUTOMATIQUE,35000,58,620,<150000km
FERRARI,550,112330,1 génération,Coupé,2001,30/03/2020,ESSENCE,59599,MANUEL,86000,30,479,<150000km
FERRARI,CALIFORNIA,93580,1 génération,Cabriolet,2010,13/04/2020,ESSENCE,115245,AUTOMATIQUE,91000,37,460,<150000km
FERRARI,550,105400,1 génération,Coupé,1998,30/03/2020,ESSENCE,75578,MANUEL,1000,31,479,<150000km
FERRARI,612 SCAGLIETTI,106890,1 génération,Coupé,2006,30/03/2020,ESSENCE,74900,AUTOMATIQUE,13000,50,540,<150000km
FERRARI,CALIFORNIA,121240,1 génération,Cabriolet,2011,30/03/2020,ESSENCE,38440,AUTOMATIQUE,7000,37,460,<50000km
FERRARI,488,213890,1 génération,Coupé,2017,30/03/2020,ESSENCE,10593,AUTOMATIQUE,94000,62,670,<50000km
FERRARI,CALIFORNIA,164700,2 génération,Cabriolet,2018,15/05/2020,ESSENCE,28170,AUTOMATIQUE,16000,47,560,<50000km
FERRARI,488,204790,1 génération,spider roadster,2017,30/03/2020,ESSENCE,54390,AUTOMATIQUE,6000,61,670,<150000km
FERRARI,TESTAROSSA,137640,1 génération,Coupé,1992,30/03/2020,ESSENCE,8314,MANUEL,16000,28,390,<50000km
FERRARI,CALIFORNIA,107550,1 génération,Cabriolet,2012,30/03/2020,ESSENCE,44367,AUTOMATIQUE,78000,37,460,<50000km
FERRARI,348,63130,1 génération,ts targa,1992,08/04/2020,ESSENCE,76935,MANUEL,69000,21,300,<150000km
FERRARI,F430,98470,1 génération,Coupé,2007,30/03/2020,ESSENCE,48018,AUTOMATIQUE,85000,43,490,<50000km
FERRARI,MONDIAL,66250,T,Coupé,1989,17/04/2020,ESSENCE,47500,MANUEL,31200,22,291,<50000km
FERRARI,F430,88780,1 génération,Coupé,2006,30/03/2020,ESSENCE,54612,AUTOMATIQUE,74000,43,490,<150000km
FERRARI,458,160920,1 génération,Coupé,2013,13/04/2020,ESSENCE,45144,AUTOMATIQUE,92000,49,570,<50000km
FERRARI,348,79350,1 génération,Coupé,1991,06/05/2020,ESSENCE,27025,MANUEL,80000,21,300,<50000km
FERRARI,550,97060,1 génération,Coupé,1997,30/03/2020,ESSENCE,36951,MANUEL,94000,30,479,<50000km
FERRARI,599,120830,1 génération,Coupé,2008,30/03/2020,ESSENCE,48450,AUTOMATIQUE,75000,60,620,<50000km
FERRARI,812 SUPERFAST,420900,1 génération,Coupé,2019,30/03/2020,ESSENCE,5950,AUTOMATIQUE,75000,81,800,<50000km
FERRARI,F430,182520,1 génération,Coupé,2011,15/05/2020,ESSENCE,26676,MANUEL,75000,43,510,<50000km
FERRARI,TESTAROSSA,118800,1 génération,Coupé,1991,30/03/2020,ESSENCE,42120,MANUEL,98000,28,390,<50000km
FERRARI,612 SCAGLIETTI,87970,1 génération,Coupé,2007,30/03/2020,ESSENCE,32527,MANUEL,17000,50,540,<50000km
FERRARI,F355,92250,1 génération,gts targa,1996,13/04/2020,ESSENCE,74046,MANUEL,28000,20,375,<150000km
FERRARI,612 SCAGLIETTI,110190,1 génération,Coupé,2010,30/03/2020,ESSENCE,26680,AUTOMATIQUE,65000,50,540,<50000km
FERRARI,458,198000,1 génération,Coupé,2014,30/03/2020,ESSENCE,33983,AUTOMATIQUE,57000,49,570,<50000km
FERRARI,599,381500,1 génération,Coupé,2013,15/04/2020,ESSENCE,11372,AUTOMATIQUE,81000,58,620,<50000km
FERRARI,F430,346840,1 génération,Coupé,2010,30/03/2020,ESSENCE,11020,AUTOMATIQUE,78000,43,510,<50000km
FERRARI,612 SCAGLIETTI,105620,1 génération,Coupé,2009,30/03/2020,ESSENCE,73421,AUTOMATIQUE,94000,50,540,<150000km
FERRARI,599,118880,1 génération,Coupé,2008,30/03/2020,ESSENCE,61047,AUTOMATIQUE,75000,58,620,<150000km
FERRARI,F355,111710,1 génération,Coupé,1999,26/05/2020,ESSENCE,41268,MANUEL,74000,20,375,<50000km
FERRARI,599,930000,1 génération,Coupé,2012,30/03/2020,ESSENCE,1696,AUTOMATIQUE,6000,64,670,<5000km
FERRARI,488,263350,1 génération,Coupé,2018,13/04/2020,ESSENCE,11385,AUTOMATIQUE,98000,61,670,<50000km
FERRARI,F355,100300,1 génération,gts targa,1998,30/03/2020,ESSENCE,58056,MANUEL,98000,20,375,<150000km
FERRARI,CALIFORNIA,167470,2 génération,Cabriolet,2017,30/03/2020,ESSENCE,19611,AUTOMATIQUE,72000,47,560,<50000km
FERRARI,FF,165410,1 génération,Coupé,2012,30/03/2020,ESSENCE,63070,AUTOMATIQUE,6000,63,660,<150000km
FERRARI,599,124870,1 génération,Coupé,2007,30/03/2020,ESSENCE,49000,AUTOMATIQUE,64000,60,620,<50000km
FERRARI,575,94960,1 génération,Coupé,2003,13/04/2020,ESSENCE,90735,MANUEL,54000,47,515,<150000km
FERRARI,F430,123170,1 génération,Coupé,2007,30/03/2020,ESSENCE,23545,AUTOMATIQUE,94000,43,490,<50000km
FERRARI,575,88370,1 génération,Coupé,2003,30/03/2020,ESSENCE,47412,MANUEL,6000,47,515,<50000km
FERRARI,TESTAROSSA,140380,1 génération,Coupé,1991,30/03/2020,ESSENCE,22932,MANUEL,21200,34,390,<50000km
FERRARI,456,80470,1 génération,Coupé,2000,30/03/2020,ESSENCE,57165,MANUEL,77000,40,442,<150000km
FERRARI,360,79280,1 génération,spider roadster,2003,30/03/2020,ESSENCE,84180,MANUEL,33000,34,400,<150000km
FERRARI,575,116410,1 génération,Coupé,2004,21/05/2020,ESSENCE,39421,MANUEL,72000,48,515,<50000km
FERRARI,456,78540,1 génération,Coupé,2000,30/03/2020,ESSENCE,87596,MANUEL,59000,40,442,<150000km
FERRARI,456,54480,1 génération,Coupé,1999,21/05/2020,ESSENCE,106493,MANUEL,86000,31,442,<150000km
FERRARI,488,222180,1 génération,spider roadster,2017,30/03/2020,ESSENCE,12695,AUTOMATIQUE,33000,61,670,<50000km
FERRARI,F430,100800,1 génération,Coupé,2008,30/03/2020,ESSENCE,45920,AUTOMATIQUE,83000,43,490,<50000km
FERRARI,599,134070,1 génération,Coupé,2010,30/03/2020,ESSENCE,46617,AUTOMATIQUE,16000,58,620,<50000km
FERRARI,348,74380,1 génération,ts targa,1994,30/03/2020,ESSENCE,74875,MANUEL,21000,21,300,<150000km
FERRARI,599,109150,1 génération,Coupé,2009,30/03/2020,ESSENCE,93220,AUTOMATIQUE,94000,58,620,<150000km
FERRARI,550,116550,1 génération,Coupé,2001,30/03/2020,ESSENCE,47369,MANUEL,31000,30,479,<50000km
FERRARI,F355,92550,1 génération,Cabriolet,1996,30/03/2020,ESSENCE,98770,MANUEL,7000,20,375,<150000km
FERRARI,F430,103190,1 génération,Coupé,2006,13/04/2020,ESSENCE,70725,AUTOMATIQUE,78000,43,490,<150000km
FERRARI,MONDIAL,63160,T,Cabriolet,1991,30/03/2020,ESSENCE,17176,MANUEL,16000,22,296,<50000km
FERRARI,MONDIAL,49240,T,Cabriolet,1996,30/03/2020,ESSENCE,40425,MANUEL,67000,22,296,<50000km
FERRARI,458,203880,1 génération,Coupé,2012,30/03/2020,ESSENCE,22200,AUTOMATIQUE,98000,49,570,<50000km
FERRARI,458,171200,1 génération,Coupé,2014,30/03/2020,ESSENCE,34240,AUTOMATIQUE,13000,49,570,<50000km
FERRARI,360,71380,1 génération,Coupé,2002,25/04/2020,ESSENCE,84058,MANUEL,33000,34,400,<150000km
FERRARI,488,376280,1 génération,spider roadster,2020,30/03/2020,ESSENCE,2862,AUTOMATIQUE,6000,68,720,<5000km
FERRARI,F430,90470,1 génération,Coupé,2006,30/03/2020,ESSENCE,79853,MANUEL,17000,43,490,<150000km
FERRARI,488,429450,1 génération,spider roadster,2021,30/03/2020,ESSENCE,78,AUTOMATIQUE,69000,68,720,<5000km
FERRARI,458,156600,1 génération,Coupé,2012,30/03/2020,ESSENCE,42660,AUTOMATIQUE,12000,49,570,<50000km
FERRARI,FF,158980,1 génération,Coupé,2013,30/03/2020,ESSENCE,23161,AUTOMATIQUE,12000,63,660,<50000km
FERRARI,F355,89580,1 génération,gts targa,1998,30/03/2020,ESSENCE,83548,MANUEL,29000,20,375,<150000km
FERRARI,458,165080,1 génération,Coupé,2011,24/04/2020,ESSENCE,54530,AUTOMATIQUE,67000,49,570,<150000km
FERRARI,488,307450,1 génération,Coupé,2019,30/03/2020,ESSENCE,5472,AUTOMATIQUE,6000,68,670,<50000km
FERRARI,488,407160,1 génération,Coupé,2020,30/03/2020,ESSENCE,1998,AUTOMATIQUE,6000,68,720,<5000km
FERRARI,458,499480,1 génération,Coupé,2017,30/03/2020,ESSENCE,311,AUTOMATIQUE,8000,53,605,<5000km
FERRARI,550,112080,1 génération,Coupé,1999,15/05/2020,ESSENCE,40710,MANUEL,38000,30,479,<50000km
FERRARI,CALIFORNIA,136390,2 génération,Cabriolet,2016,30/03/2020,ESSENCE,40950,AUTOMATIQUE,92000,47,560,<50000km
FERRARI,488,227680,1 génération,spider roadster,2017,30/03/2020,ESSENCE,31107,AUTOMATIQUE,89000,61,670,<50000km
FERRARI,458,321000,1 génération,Coupé,2015,30/03/2020,ESSENCE,8502,AUTOMATIQUE,75000,53,605,<50000km
FERRARI,CALIFORNIA,137880,1 génération,Cabriolet,2013,30/03/2020,ESSENCE,59685,AUTOMATIQUE,59000,40,490,<150000km
FERRARI,575,179140,1 génération,Coupé,2003,30/03/2020,ESSENCE,43460,MANUEL,78000,47,515,<50000km
FERRARI,812 SUPERFAST,351890,1 génération,Coupé,2019,23/04/2020,ESSENCE,12905,AUTOMATIQUE,31000,81,800,<50000km
FERRARI,MONDIAL,74380,T,Cabriolet,1992,30/03/2020,ESSENCE,8916,MANUEL,6000,22,296,<50000km
FERRARI,488,487500,1 génération,Coupé,2020,30/03/2020,ESSENCE,3125,AUTOMATIQUE,98000,68,720,<5000km
FERRARI,CALIFORNIA,121790,1 génération,Cabriolet,2011,13/05/2020,ESSENCE,32860,AUTOMATIQUE,33000,37,460,<50000km
FERRARI,PORTOFINO,264860,1 génération,Cabriolet,2019,30/03/2020,ESSENCE,5929,AUTOMATIQUE,69000,52,600,<50000km
FERRARI,612 SCAGLIETTI,99900,1 génération,Coupé,2009,30/03/2020,ESSENCE,27750,AUTOMATIQUE,75000,50,540,<50000km
FERRARI,599,141590,1 génération,Coupé,2008,30/03/2020,ESSENCE,43911,AUTOMATIQUE,13000,60,620,<50000km
FERRARI,FF,199920,1 génération,Coupé,2012,30/03/2020,ESSENCE,40698,AUTOMATIQUE,69000,63,660,<50000km
FERRARI,575,89250,1 génération,Coupé,2003,30/03/2020,ESSENCE,63351,MANUEL,78000,47,515,<150000km
FERRARI,599,115500,1 génération,Coupé,2010,29/05/2020,ESSENCE,39060,AUTOMATIQUE,60000,58,620,<50000km
FERRARI,550,86900,1 génération,Coupé,1999,30/03/2020,ESSENCE,89760,MANUEL,42000,31,479,<150000km
FERRARI,F430,115390,1 génération,Coupé,2008,07/05/2020,ESSENCE,61418,AUTOMATIQUE,18070,43,490,<150000km
FERRARI,456,87090,1 génération,Coupé,2001,30/03/2020,ESSENCE,79025,MANUEL,16000,40,442,<150000km
FERRARI,MONDIAL,51360,T,Cabriolet,1992,30/03/2020,ESSENCE,42828,MANUEL,65000,22,296,<50000km
FERRARI,F355,111710,1 génération,gts targa,1999,26/05/2020,ESSENCE,41268,MANUEL,74000,20,375,<50000km
FERRARI,F430,111000,1 génération,Coupé,2009,30/03/2020,ESSENCE,61680,AUTOMATIQUE,75000,41,490,<150000km
FERRARI,TESTAROSSA,157940,1 génération,Coupé,1988,30/03/2020,ESSENCE,59293,MANUEL,31000,28,390,<150000km
FERRARI,CALIFORNIA,116990,1 génération,Cabriolet,2012,22/04/2020,ESSENCE,75640,AUTOMATIQUE,67000,37,460,<150000km
FERRARI,FF,150680,1 génération,Coupé,2013,30/03/2020,ESSENCE,62640,AUTOMATIQUE,75000,63,660,<150000km
FERRARI,812 SUPERFAST,446400,1 génération,Coupé,2019,28/05/2020,ESSENCE,2009,AUTOMATIQUE,16000,81,800,<5000km
FERRARI,F355,93480,1 génération,Coupé,1999,30/03/2020,ESSENCE,73710,MANUEL,86000,20,375,<150000km
FERRARI,458,160980,1 génération,Coupé,2011,20/05/2020,ESSENCE,79350,AUTOMATIQUE,83000,49,570,<150000km
FERRARI,F430,91520,1 génération,Coupé,2006,09/05/2020,ESSENCE,46590,MANUEL,98000,43,490,<50000km
FERRARI,599,141450,1 génération,Coupé,2010,30/03/2020,ESSENCE,43845,AUTOMATIQUE,1000,58,620,<50000km
FERRARI,TESTAROSSA,98480,1 génération,Coupé,1992,30/03/2020,ESSENCE,63686,MANUEL,75000,28,390,<150000km
FERRARI,458,203390,1 génération,Coupé,2017,30/03/2020,ESSENCE,16060,AUTOMATIQUE,75000,49,570,<50000km
FERRARI,CALIFORNIA,93630,1 génération,Cabriolet,2011,30/03/2020,ESSENCE,104204,AUTOMATIQUE,2000,37,460,<150000km
FERRARI,F430,101260,1 génération,Coupé,2008,30/03/2020,ESSENCE,31065,AUTOMATIQUE,94000,43,490,<50000km
FERRARI,360,88040,1 génération,Coupé,2001,30/03/2020,ESSENCE,69600,MANUEL,98000,34,400,<150000km
FERRARI,CALIFORNIA,129020,1 génération,Cabriolet,2011,30/03/2020,ESSENCE,51414,AUTOMATIQUE,33000,37,460,<150000km
FERRARI,458,182880,1 génération,Coupé,2012,30/03/2020,ESSENCE,23010,AUTOMATIQUE,95000,49,570,<50000km
FERRARI,CALIFORNIA,110140,1 génération,Cabriolet,2011,29/05/2020,ESSENCE,28080,AUTOMATIQUE,35000,37,460,<50000km
FERRARI,FF,157300,1 génération,Coupé,2013,08/05/2020,ESSENCE,33493,AUTOMATIQUE,98000,63,660,<50000km
FERRARI,F355,123750,1 génération,Coupé,1996,30/03/2020,ESSENCE,99980,MANUEL,31000,20,375,<150000km
FERRARI,CALIFORNIA,110980,1 génération,Cabriolet,2011,30/03/2020,ESSENCE,60495,AUTOMATIQUE,12000,37,460,<150000km
FERRARI,360,80890,1 génération,spider roadster,2000,30/03/2020,ESSENCE,77760,MANUEL,78000,34,400,<150000km
FERRARI,488,293210,1 génération,Coupé,2019,30/03/2020,ESSENCE,3011,AUTOMATIQUE,72000,61,670,<5000km
FERRARI,458,178090,1 génération,Coupé,2012,22/04/2020,ESSENCE,50760,AUTOMATIQUE,6000,49,570,<150000km
FERRARI,CALIFORNIA,107880,1 génération,Cabriolet,2011,30/03/2020,ESSENCE,78000,AUTOMATIQUE,67000,37,460,<150000km
FERRARI,360,85480,1 génération,Coupé,2005,21/05/2020,ESSENCE,70680,MANUEL,95000,34,400,<150000km
FERRARI,TESTAROSSA,174000,1 génération,Coupé,1986,13/04/2020,ESSENCE,27330,MANUEL,54000,28,390,<50000km
FERRARI,488,202290,1 génération,spider roadster,2017,12/05/2020,ESSENCE,10513,AUTOMATIQUE,98000,62,670,<50000km
FERRARI,360,79280,1 génération,Coupé,2003,30/03/2020,ESSENCE,84180,MANUEL,33000,34,400,<150000km
FERRARI,575,100680,1 génération,Coupé,2003,30/03/2020,ESSENCE,38280,MANUEL,98000,47,515,<50000km
FERRARI,456,65330,1 génération,Coupé,1995,30/03/2020,ESSENCE,93653,MANUEL,12000,31,442,<150000km
FERRARI,TESTAROSSA,184760,1 génération,Coupé,1987,30/03/2020,ESSENCE,55726,MANUEL,31000,28,390,<150000km
FERRARI,F355,85020,1 génération,Coupé,1999,30/03/2020,ESSENCE,75412,MANUEL,92000,20,375,<150000km
FERRARI,599,136310,1 génération,Coupé,2010,30/03/2020,ESSENCE,42000,AUTOMATIQUE,91000,58,620,<50000km
FERRARI,F430,111140,1 génération,Coupé,2010,30/03/2020,ESSENCE,41952,AUTOMATIQUE,31000,41,490,<50000km
FERRARI,458,151180,1 génération,Coupé,2013,30/03/2020,ESSENCE,78111,AUTOMATIQUE,83000,49,570,<150000km
FERRARI,488,260990,1 génération,spider roadster,2017,30/03/2020,ESSENCE,8468,AUTOMATIQUE,62000,61,670,<50000km
FERRARI,PORTOFINO,222600,1 génération,Cabriolet,2019,08/05/2020,ESSENCE,21200,AUTOMATIQUE,98000,52,600,<50000km
FERRARI,360,99780,1 génération,Coupé,2003,30/03/2020,ESSENCE,83250,MANUEL,92000,34,400,<150000km
FERRARI,550,85270,1 génération,Coupé,2000,30/03/2020,ESSENCE,83570,MANUEL,75000,45,479,<150000km
FERRARI,488,204660,1 génération,Coupé,2017,30/03/2020,ESSENCE,8100,AUTOMATIQUE,13000,61,670,<50000km
FERRARI,488,398990,1 génération,Coupé,2020,28/05/2020,ESSENCE,3990,AUTOMATIQUE,62000,68,720,<5000km
FERRARI,612 SCAGLIETTI,100560,1 génération,Coupé,2007,30/03/2020,ESSENCE,29380,AUTOMATIQUE,40000,50,540,<50000km
FERRARI,F355,121790,1 génération,gts targa,1997,30/03/2020,ESSENCE,43384,MANUEL,45000,20,375,<50000km
FERRARI,F355,91640,1 génération,gts targa,1999,30/03/2020,ESSENCE,83520,MANUEL,92000,20,375,<150000km
FERRARI,GTC4LUSSO,269370,1 génération,Coupé,2018,07/05/2020,ESSENCE,30750,AUTOMATIQUE,98000,66,690,<50000km
FERRARI,458,348000,1 génération,Coupé,2016,30/03/2020,ESSENCE,26400,AUTOMATIQUE,64000,53,605,<50000km
FERRARI,360,108290,1 génération,spider roadster,2004,13/04/2020,ESSENCE,25422,MANUEL,6000,34,400,<50000km
FERRARI,MONDIAL,31030,T,Coupé,1986,30/03/2020,ESSENCE,75900,MANUEL,60000,21,291,<150000km
FERRARI,348,62920,1 génération,ts targa,1993,30/03/2020,ESSENCE,82280,MANUEL,33000,21,300,<150000km
FERRARI,550,114000,1 génération,Coupé,2002,30/03/2020,ESSENCE,89982,MANUEL,81000,46,479,<150000km
FERRARI,F430,123420,1 génération,Coupé,2008,18/05/2020,ESSENCE,44379,AUTOMATIQUE,75000,43,490,<50000km
FERRARI,488,275000,1 génération,Coupé,2019,30/03/2020,ESSENCE,5375,AUTOMATIQUE,14000,61,670,<50000km
FERRARI,348,95400,1 génération,Coupé,1993,30/03/2020,ESSENCE,103880,MANUEL,6000,21,300,<150000km
FERRARI,612 SCAGLIETTI,76320,1 génération,Coupé,2006,30/03/2020,ESSENCE,67840,AUTOMATIQUE,77000,50,540,<150000km
FERRARI,F50,2250000,1 génération,Coupé,1998,01/05/2020,ESSENCE,18750,MANUEL,98000,66,520,<50000km
FERRARI,FF,165300,1 génération,Coupé,2013,30/03/2020,ESSENCE,26220,AUTOMATIQUE,98000,63,660,<50000km
FERRARI,F430,92110,1 génération,Coupé,2008,30/03/2020,ESSENCE,53905,AUTOMATIQUE,6000,43,490,<150000km
FERRARI,575,143100,1 génération,Coupé,2003,30/03/2020,ESSENCE,5936,MANUEL,98000,47,515,<50000km
FERRARI,348,110450,1 génération,ts targa,1996,30/03/2020,ESSENCE,67035,MANUEL,94000,21,300,<150000km
FERRARI,FF,112240,1 génération,Coupé,2013,15/05/2020,ESSENCE,106575,AUTOMATIQUE,59000,63,660,<150000km
FERRARI,488,197290,1 génération,spider roadster,2017,30/03/2020,ESSENCE,26145,AUTOMATIQUE,98000,62,670,<50000km
FERRARI,F430,83720,1 génération,Coupé,2009,30/03/2020,ESSENCE,122027,AUTOMATIQUE,44000,43,490,<150000km
FERRARI,CALIFORNIA,94720,1 génération,Cabriolet,2011,30/03/2020,ESSENCE,53410,AUTOMATIQUE,77000,37,460,<150000km
FERRARI,F430,88460,1 génération,Coupé,2009,30/03/2020,ESSENCE,135520,AUTOMATIQUE,44000,43,490,<150000km
FERRARI,LAFERRARI,2775000,1 génération,aperta roadster,2016,30/03/2020,HYBRIDE,3219,AUTOMATIQUE,98000,1,963,<5000km
FERRARI,456,68070,1 génération,Coupé,2000,30/03/2020,ESSENCE,99820,MANUEL,16000,31,442,<150000km
FERRARI,ENZO,2310000,1 génération,Coupé,2005,30/03/2020,ESSENCE,11550,MANUEL,98000,66,660,<50000km
FERRARI,TESTAROSSA,108620,1 génération,Coupé,1992,30/03/2020,ESSENCE,82080,MANUEL,28000,28,390,<150000km
FERRARI,550,116400,1 génération,Coupé,1998,30/03/2020,ESSENCE,60600,MANUEL,75000,31,479,<150000km
FERRARI,612 SCAGLIETTI,95700,1 génération,Coupé,2009,30/03/2020,ESSENCE,48140,AUTOMATIQUE,16000,50,540,<50000km
FERRARI,458,195380,1 génération,Coupé,2013,30/03/2020,ESSENCE,10235,AUTOMATIQUE,21000,49,570,<50000km
FERRARI,575,126490,1 génération,Coupé,2004,23/05/2020,ESSENCE,43700,MANUEL,95000,47,515,<50000km
FERRARI,TESTAROSSA,143990,1 génération,Coupé,1989,30/03/2020,ESSENCE,73205,MANUEL,37000,34,390,<150000km
FERRARI,456,102790,1 génération,Coupé,2003,30/03/2020,ESSENCE,85188,MANUEL,75000,40,442,<150000km
FERRARI,TESTAROSSA,202950,1 génération,Coupé,1991,30/03/2020,ESSENCE,15990,MANUEL,92000,28,390,<50000km
FERRARI,F430,96120,1 génération,Coupé,2006,30/03/2020,ESSENCE,57575,AUTOMATIQUE,64000,43,490,<150000km
FERRARI,F430,89230,1 génération,Coupé,2006,30/03/2020,ESSENCE,43208,AUTOMATIQUE,59000,43,490,<50000km
FERRARI,CALIFORNIA,111920,1 génération,Cabriolet,2010,30/03/2020,ESSENCE,67649,AUTOMATIQUE,6000,37,460,<150000km
FERRARI,575,140800,1 génération,Coupé,2003,13/04/2020,ESSENCE,6160,MANUEL,98000,47,515,<50000km
FERRARI,488,212680,1 génération,spider roadster,2017,30/04/2020,ESSENCE,24640,AUTOMATIQUE,2000,62,670,<50000km
FERRARI,FF,187370,1 génération,Coupé,2014,13/04/2020,ESSENCE,82500,AUTOMATIQUE,73000,63,660,<150000km
FERRARI,CALIFORNIA,143640,1 génération,Cabriolet,2013,30/03/2020,ESSENCE,24966,AUTOMATIQUE,68000,37,490,<50000km
FERRARI,488,236690,1 génération,spider roadster,2017,30/03/2020,ESSENCE,21420,AUTOMATIQUE,67000,61,670,<50000km
